PassengerId,Transported
708_2,True
711_1,False
716_1,False
717_1,True
717_2,True
717_3,True
717_4,True
717_5,False
717_6,False
717_7,True
720_1,True
720_2,True
720_3,False
721_1,True
722_1,False
723_1,False
725_1,True
730_1,True
731_1,False
731_2,False
735_1,False
739_1,True
741_1,True
742_1,True
742_2,True
744_1,True
745_1,False
747_1,False
748_1,True
748_2,False
749_1,True
751_1,True
752_1,True
755_1,True
758_1,True
758_2,True
758_3,False
759_1,True
759_2,False
759_3,True
760_1,False
763_1,True
763_2,False
766_1,True
774_1,True
774_2,False
774_3,True
775_1,True
775_2,True
775_3,True
775_4,False
775_5,True
775_6,True
778_1,True
778_2,True
780_1,True
783_1,False
792_1,True
800_1,False
801_1,True
803_1,True
804_1,True
807_1,False
810_1,False
812_1,True
814_1,False
821_1,True
827_1,False
827_2,True
827_3,True
831_1,False
832_1,True
837_1,True
837_2,False
838_1,True
838_2,False
841_1,False
842_1,True
843_1,True
844_1,True
847_1,False
852_1,True
854_1,True
855_1,True
856_1,False
857_1,True
858_1,False
858_2,False
861_1,True
862_1,True
864_1,False
864_2,True
864_3,True
866_1,True
872_1,False
880_1,True
880_2,False
882_1,True
884_1,False
884_2,True
886_1,False
886_2,True
886_3,True
887_1,False
887_2,False
888_1,False
888_2,False
891_1,True
892_1,True
892_2,True
892_3,True
894_1,True
895_1,False
896_1,False
897_1,True
897_2,True
900_1,True
908_1,True
909_1,False
909_2,True
909_3,True
914_1,False
916_1,False
917_1,True
920_1,False
929_1,False
934_1,False
936_1,False
937_1,True
943_1,True
943_2,True
943_3,False
945_1,False
945_2,False
948_1,False
950_1,True
954_1,True
958_1,False
959_1,False
962_1,True
963_1,True
967_1,False
973_1,False
974_1,False
977_1,True
980_1,False
981_1,False
981_2,True
986_1,False
986_2,True
996_1,False
999_1,True
999_2,False
1003_1,False
1007_1,False
1009_1,False
1010_1,True
1016_1,False
1021_1,False
1023_1,True
1028_1,True
1037_1,False
1039_1,False
1042_1,False
1044_1,True
1050_1,False
1055_1,False
1059_1,True
1059_2,True
1061_1,True
1064_1,False
1064_2,True
1067_1,False
1069_1,True
1070_1,False
1072_1,True
1072_2,False
1072_3,False
1072_4,False
1072_5,False
1072_6,False
1072_7,False
1072_8,True
1073_1,False
1074_1,True
1074_2,True
1081_1,True
1087_1,True
1090_1,True
1090_2,False
1092_1,True
1098_1,False
1101_1,False
1103_1,False
1104_1,True
1106_1,False
1106_2,True
1107_1,False
1109_1,False
1111_1,True
1111_2,True
1111_3,False
1118_1,False
1118_2,True
1118_3,True
1118_4,True
1118_5,False
1119_1,False
1119_2,True
1120_1,True
1122_1,True
1124_1,True
1124_2,True
1124_3,True
1125_1,False
1125_2,True
1126_1,True
1128_1,True
1128_2,True
1131_1,True
1135_1,False
1135_2,True
1135_3,False
1135_4,True
1137_1,True
1137_2,False
1138_1,True
1139_1,True
1143_1,True
1145_1,True
1145_2,False
1145_3,False
1145_4,True
1151_1,True
1157_1,False
1158_1,True
1158_2,False
1159_1,True
1159_2,False
1159_3,True
1160_1,True
1164_1,True
1171_1,False
1172_1,True
1176_1,False
1181_1,False
1183_1,True
1183_2,True
1183_3,True
1184_1,True
1184_2,True
1189_1,False
1194_1,False
1196_1,False
1196_2,False
1200_1,True
1201_1,False
1201_2,True
1202_1,False
1204_1,False
1205_1,False
1207_1,False
1207_2,False
1207_3,True
1207_4,False
1209_1,False
1209_2,True
1217_1,True
1217_2,True
1219_1,False
1219_2,True
1224_1,True
1224_2,True
1226_1,True
1226_2,True
1227_1,True
1237_1,True
1241_1,False
1244_1,True
1245_1,True
1247_1,True
1249_1,False
1251_1,True
1252_1,False
1253_1,False
1257_1,True
1257_2,True
1257_3,True
1257_4,True
1262_1,True
1262_2,False
1265_1,True
1266_1,False
1268_1,True
1270_1,True
1272_1,False
1275_1,False
1276_1,True
1277_1,False
1290_1,False
1296_1,False
1297_1,True
1298_1,True
1301_1,False
1301_2,False
1301_3,True
1303_1,False
1305_1,True
1313_1,False
1314_1,False
1315_1,False
1318_1,True
1319_1,False
1319_2,False
1320_1,True
1320_2,True
1320_3,True
1321_1,True
1321_2,True
1321_3,False
1321_4,False
1327_1,True
1329_1,False
1334_1,False
1338_1,True
1338_2,True
1339_1,True
1341_1,False
1341_2,False
1341_3,True
1343_1,False
1343_2,True
1343_3,False
1344_1,False
1346_1,False
1349_1,True
1349_2,True
1354_1,False
1354_2,True
1354_3,True
1354_4,True
1354_5,True
1354_6,True
1354_7,True
1358_1,True
1358_2,False
1359_1,False
1361_1,True
1361_2,False
1363_1,False
1364_1,False
1364_2,True
1367_1,True
1369_1,False
1369_2,True
1369_3,True
1372_1,True
1373_1,False
1374_1,True
1388_1,True
1392_1,True
1394_1,True
1396_1,False
1405_1,False
1409_1,False
1409_2,True
1411_1,False
1418_1,False
1422_1,True
1422_2,False
1422_3,False
1429_1,True
1432_1,True
1432_2,False
1436_1,True
1437_1,False
1441_1,False
1446_1,False
1448_1,False
1449_1,False
1456_1,False
1459_1,False
1464_1,False
1466_1,True
1468_1,False
1469_1,False
1469_2,True
1470_1,True
1471_1,True
1471_2,True
1471_3,True
1471_4,True
1471_5,True
1472_1,True
1473_1,False
1473_2,False
1475_1,False
1476_1,False
1477_1,True
1477_2,False
1480_1,True
1482_1,True
1483_1,False
1486_1,True
1487_1,True
1487_2,False
1492_1,False
1492_2,True
1494_1,False
1495_1,False
1495_2,True
1496_1,True
1497_1,True
1497_2,True
1502_1,False
1502_2,True
1502_3,True
1502_4,True
1504_1,False
1505_1,False
1508_1,False
1512_1,True
1513_1,True
1514_1,True
1516_1,True
1517_1,False
1518_1,False
1518_2,False
1519_1,False
1522_1,True
1530_1,True
1534_1,False
1534_2,False
1535_1,False
1537_1,True
1538_1,False
1538_2,False
1546_1,True
1549_1,False
1553_1,True
1553_2,False
1554_1,True
1554_2,False
1556_1,True
1557_1,True
1559_1,True
1559_2,True
1563_1,True
1566_1,True
1570_1,False
1571_1,False
1574_1,True
1575_1,True
1582_1,True
1582_2,False
1583_1,True
1586_1,False
1587_1,True
1587_2,False
1589_1,False
1591_1,False
1591_2,True
1598_1,True
1598_2,True
1600_1,False
1605_1,False
1607_1,True
1609_1,False
1610_1,True
1616_1,True
1618_1,False
1620_1,False
1623_1,False
1627_1,True
1629_1,True
1629_2,True
1629_3,True
1629_4,True
1629_5,True
1629_6,True
1639_1,False
1641_1,True
1642_1,False
1643_1,False
1648_1,True
1652_1,True
1654_1,False
1664_1,False
1665_1,True
1665_2,True
1667_1,False
1675_1,True
1678_1,False
1679_1,True
1680_1,False
1680_2,True
1683_1,False
1684_1,False
1686_1,False
1689_1,True
1689_2,True
1689_3,True
1692_1,True
1693_1,True
1701_1,True
1702_1,True
1703_1,False
1706_1,False
1707_1,False
1716_1,False
1720_1,False
1722_1,False
1726_1,True
1726_2,True
1726_3,True
1732_1,True
1735_1,False
1737_1,False
1741_1,False
1741_2,True
1741_3,True
1743_1,False
1744_1,False
1750_1,True
1751_1,True
1751_2,True
1754_1,True
1756_1,False
1759_1,True
1765_1,True
1773_1,False
1777_1,False
1777_2,True
1780_1,False
1784_1,False
1787_1,True
1788_1,False
1789_1,True
1790_1,True
1790_2,True
1791_1,True
1791_2,True
1793_1,False
1793_2,True
1794_1,False
1795_1,False
1801_1,True
1801_2,False
1809_1,True
1814_1,False
1814_2,True
1814_3,True
1815_1,True
1819_1,False
1820_1,True
1824_1,False
1825_1,False
1825_2,False
1830_1,True
1832_1,False
1835_1,True
1835_2,True
1837_1,True
1838_1,True
1839_1,False
1840_1,True
1842_1,False
1845_1,False
1851_1,False
1851_2,True
1852_1,True
1852_2,True
1852_3,True
1852_4,True
1858_1,True
1862_1,False
1862_2,False
1862_3,True
1867_1,True
1869_1,False
1870_1,False
1875_1,True
1876_1,False
1883_1,True
1885_1,True
1893_1,True
1894_1,True
1895_1,False
1896_1,False
1900_1,True
1904_1,False
1909_1,True
1909_2,True
1909_3,False
1910_1,True
1910_2,False
1910_3,False
1910_4,True
1912_1,False
1913_1,True
1913_2,True
1913_3,True
1914_1,False
1917_1,True
1919_1,True
1921_1,False
1921_2,False
1924_1,True
1929_1,False
1930_1,False
1932_1,False
1934_1,False
1936_1,False
1943_1,False
1944_1,False
1948_1,False
1948_2,True
1949_1,False
1951_1,True
1951_2,False
1954_1,False
1955_1,False
1958_1,False
1965_1,True
1966_1,True
1970_1,False
1972_1,False
1982_1,False
1986_1,True
1987_1,True
1989_1,True
1990_1,True
1990_2,True
1998_1,False
2002_1,True
2004_1,True
2005_1,False
2005_2,True
2008_1,False
2014_1,True
2016_1,True
2016_2,False
2017_1,True
2017_2,False
2018_1,True
2020_1,True
2021_1,True
2023_1,False
2023_2,True
2023_3,True
2025_1,False
2030_1,False
2031_1,False
2033_1,False
2035_1,False
2035_2,True
2036_1,True
2036_2,False
2036_3,True
2037_1,True
2037_2,False
2039_1,True
2039_2,True
2039_3,True
2047_1,True
2048_1,True
2049_1,True
2050_1,False
2057_1,False
2057_2,True
2057_3,False
2057_4,True
2057_5,False
2058_1,False
2064_1,True
2068_1,True
2068_2,True
2068_3,True
2068_4,False
2068_5,True
2069_1,False
2072_1,False
2072_2,False
2076_1,True
2077_1,False
2078_1,True
2079_1,True
2079_2,False
2079_3,False
2093_1,False
2098_1,False
2101_1,True
2101_2,True
2103_1,False
2108_1,False
2108_2,True
2109_1,True
2113_1,True
2119_1,False
2119_2,True
2122_1,False
2132_1,True
2146_1,True
2146_2,True
2151_1,True
2155_1,False
2157_1,False
2160_1,False
2160_2,True
2160_3,True
2165_1,True
2166_1,False
2169_1,False
2170_1,False
2174_1,False
2176_1,True
2178_1,False
2181_1,False
2184_1,True
2184_2,True
2185_1,True
2192_1,False
2197_1,True
2199_1,True
2208_1,False
2213_1,False
2214_1,False
2216_1,False
2217_1,False
2218_1,False
2222_1,True
2226_1,False
2227_1,True
2230_1,False
2236_1,True
2240_1,True
2240_2,False
2240_3,True
2242_1,True
2244_1,True
2245_1,True
2245_2,True
2246_1,True
2246_2,False
2247_1,False
2248_1,False
2249_1,False
2250_1,False
2259_1,True
2259_2,True
2260_1,True
2265_1,False
2271_1,False
2276_1,True
2276_2,False
2283_1,False
2285_1,False
2286_1,False
2290_1,True
2292_1,True
2293_1,True
2294_1,True
2297_1,False
2304_1,True
2307_1,True
2307_2,True
2307_3,True
2307_4,True
2307_5,True
2322_1,False
2323_1,False
2324_1,False
2326_1,True
2328_1,False
2330_1,False
2331_1,True
2334_1,False
2335_1,True
2337_1,True
2342_1,False
2343_1,True
2343_2,True
2344_1,False
2344_2,True
2346_1,False
2350_1,False
2350_2,False
2350_3,True
2351_1,False
2351_2,False
2352_1,True
2354_1,False
2355_1,True
2355_2,True
2355_3,False
2355_4,True
2358_1,False
2359_1,False
2362_1,False
2370_1,True
2370_2,True
2370_3,False
2370_4,True
2371_1,True
2372_1,False
2378_1,False
2378_2,True
2380_1,False
2380_2,True
2381_1,True
2383_1,False
2383_2,False
2386_1,True
2388_1,False
2388_2,True
2393_1,False
2394_1,True
2394_2,True
2394_3,False
2400_1,False
2405_1,False
2407_1,True
2408_1,False
2415_1,True
2418_1,False
2420_1,False
2422_1,False
2422_2,True
2425_1,False
2425_2,True
2425_3,True
2425_4,True
2425_5,True
2425_6,True
2428_1,False
2430_1,True
2430_2,True
2430_3,False
2434_1,True
2434_2,False
2437_1,False
2440_1,False
2447_1,False
2448_1,True
2448_2,True
2450_1,False
2459_1,True
2464_1,False
2465_1,True
2468_1,True
2469_1,True
2469_2,False
2473_1,False
2481_1,True
2481_2,False
2482_1,False
2482_2,False
2484_1,True
2484_2,False
2485_1,False
2487_1,True
2487_2,True
2487_3,False
2490_1,False
2493_1,False
2493_2,False
2494_1,True
2494_2,False
2495_1,False
2501_1,True
2504_1,True
2507_1,True
2511_1,False
2514_1,True
2517_1,True
2525_1,False
2529_1,False
2533_1,False
2536_1,True
2538_1,True
2538_2,True
2539_1,True
2543_1,True
2554_1,True
2556_1,True
2563_1,True
2566_1,False
2567_1,True
2567_2,True
2568_1,True
2569_1,False
2570_1,True
2575_1,True
2576_1,True
2577_1,True
2577_2,True
2579_1,False
2583_1,True
2585_1,True
2586_1,False
2587_1,True
2587_2,True
2600_1,True
2603_1,True
2603_2,True
2604_1,True
2608_1,True
2610_1,False
2611_1,False
2612_1,False
2613_1,False
2614_1,False
2615_1,False
2620_1,True
2621_1,False
2623_1,False
2630_1,False
2630_2,True
2630_3,True
2632_1,False
2637_1,False
2637_2,True
2637_3,True
2639_1,True
2644_1,False
2653_1,False
2654_1,False
2656_1,True
2665_1,False
2667_1,True
2667_2,False
2667_3,False
2667_4,True
2667_5,True
2669_1,False
2673_1,True
2674_1,True
2674_2,True
2680_1,False
2681_1,True
2686_1,False
2689_1,False
2694_1,True
2694_2,True
2696_1,True
2699_1,False
2705_1,True
2710_1,True
2710_2,True
2711_1,True
2715_1,False
2715_2,False
2716_1,False
2716_2,True
2719_1,False
2719_2,True
2719_3,False
2728_1,True
2731_1,True
2733_1,False
2735_1,False
2742_1,True
2744_1,True
2749_1,True
2757_1,False
2761_1,False
2761_2,True
2766_1,True
2767_1,False
2771_1,False
2775_1,False
2776_1,True
2777_1,True
2779_1,False
2782_1,False
2791_1,False
2794_1,False
2794_2,False
2794_3,True
2794_4,True
2794_5,False
2794_6,True
2794_7,True
2800_1,True
2803_1,True
2804_1,True
2808_1,True
2808_2,True
2815_1,False
2815_2,True
2815_3,False
2816_1,True
2827_1,True
2828_1,False
2829_1,True
2830_1,True
2833_1,True
2836_1,True
2841_1,False
2842_1,True
2844_1,False
2845_1,True
2845_2,True
2848_1,True
2848_2,True
2848_3,True
2849_1,False
2850_1,True
2850_2,True
2850_3,False
2850_4,True
2851_1,False
2855_1,True
2864_1,False
2868_1,True
2868_2,True
2868_3,True
2868_4,True
2874_1,False
2879_1,False
2885_1,False
2886_1,False
2889_1,False
2895_1,True
2896_1,False
2898_1,True
2898_2,True
2903_1,False
2904_1,False
2904_2,True
2911_1,True
2914_1,True
2915_1,True
2916_1,True
2917_1,False
2918_1,False
2921_1,False
2922_1,True
2923_1,True
2924_1,False
2931_1,True
2931_2,False
2932_1,True
2933_1,False
2937_1,False
2939_1,False
2946_1,False
2946_2,False
2946_3,False
2946_4,False
2947_1,True
2951_1,False
2952_1,False
2955_1,False
2957_1,True
2963_1,True
2967_1,False
2973_1,False
2974_1,False
2976_1,True
2976_2,True
2976_3,True
2976_4,False
2977_1,False
2977_2,False
2977_3,False
2978_1,False
2980_1,False
2981_1,True
2985_1,True
2987_1,False
2989_1,False
2991_1,False
2997_1,True
2997_2,False
2997_3,False
2997_4,True
2999_1,False
3002_1,False
3007_1,False
3008_1,True
3008_2,False
3008_3,True
3008_4,True
3008_5,True
3008_6,True
3011_1,True
3016_1,True
3016_2,True
3016_3,True
3016_4,False
3017_1,True
3028_1,True
3031_1,True
3035_1,True
3037_1,True
3037_2,True
3041_1,False
3043_1,True
3046_1,False
3049_1,False
3051_1,False
3052_1,False
3056_1,True
3057_1,True
3058_1,False
3059_1,True
3069_1,False
3072_1,True
3074_1,True
3075_1,True
3077_1,True
3077_2,True
3078_1,False
3078_2,False
3078_3,True
3078_4,False
3086_1,True
3089_1,True
3094_1,True
3097_1,False
3098_1,False
3101_1,False
3105_1,True
3105_2,True
3105_3,True
3106_1,True
3107_1,False
3108_1,True
3109_1,True
3115_1,True
3122_1,False
3122_2,False
3125_1,False
3125_2,False
3127_1,True
3129_1,True
3135_1,False
3137_1,True
3139_1,False
3141_1,True
3144_1,False
3146_1,False
3148_1,True
3148_2,False
3150_1,True
3151_1,True
3153_1,False
3153_2,True
3154_1,True
3155_1,True
3155_2,True
3156_1,False
3157_1,False
3160_1,False
3165_1,False
3167_1,False
3170_1,True
3173_1,True
3177_1,False
3178_1,True
3183_1,False
3186_1,True
3187_1,False
3190_1,False
3190_2,True
3194_1,False
3198_1,False
3199_1,True
3202_1,False
3207_1,False
3208_1,False
3214_1,True
3222_1,False
3226_1,True
3228_1,False
3231_1,True
3233_1,True
3234_1,False
3242_1,False
3244_1,True
3244_2,True
3244_3,True
3245_1,True
3245_2,False
3246_1,True
3249_1,False
3249_2,False
3250_1,False
3251_1,False
3257_1,True
3261_1,False
3263_1,True
3264_1,False
3265_1,False
3265_2,True
3265_3,True
3265_4,True
3266_1,True
3267_1,True
3277_1,False
3278_1,True
3281_1,True
3285_1,False
3285_2,True
3286_1,False
3288_1,True
3290_1,True
3290_2,False
3291_1,True
3302_1,False
3303_1,False
3306_1,False
3307_1,True
3316_1,True
3320_1,False
3320_2,False
3321_1,True
3333_1,False
3334_1,True
3335_1,False
3340_1,False
3341_1,True
3341_2,False
3344_1,True
3344_2,True
3345_1,True
3345_2,False
3345_3,True
3346_1,False
3347_1,True
3347_2,False
3351_1,True
3351_2,True
3354_1,False
3355_1,True
3356_1,False
3358_1,False
3362_1,False
3362_2,False
3366_1,True
3367_1,True
3368_1,True
3368_2,True
3368_3,False
3368_4,True
3368_5,False
3368_6,False
3368_7,False
3369_1,False
3373_1,True
3374_1,False
3375_1,False
3376_1,True
3378_1,False
3379_1,True
3385_1,True
3388_1,True
3393_1,True
3398_1,False
3399_1,False
3400_1,True
3407_1,False
3407_2,False
3411_1,True
3411_2,False
3411_3,False
3411_4,False
3411_5,True
3411_6,True
3411_7,False
3414_1,False
3416_1,False
3427_1,True
3429_1,True
3435_1,False
3436_1,True
3448_1,True
3448_2,True
3451_1,False
3452_1,False
3457_1,False
3460_1,False
3463_1,True
3466_1,False
3471_1,False
3472_1,True
3477_1,False
3477_2,True
3479_1,False
3481_1,False
3482_1,False
3482_2,True
3493_1,True
3494_1,False
3494_2,True
3498_1,False
3500_1,False
3502_1,False
3503_1,False
3505_1,False
3507_1,True
3508_1,False
3508_2,True
3509_1,True
3509_2,False
3510_1,True
3513_1,True
3513_2,True
3513_3,False
3513_4,True
3516_1,False
3517_1,True
3522_1,True
3524_1,False
3526_1,False
3529_1,True
3532_1,True
3538_1,False
3541_1,False
3544_1,False
3544_2,True
3545_1,False
3549_1,False
3549_2,True
3551_1,False
3554_1,False
3557_1,False
3571_1,True
3574_1,False
3575_1,False
3580_1,True
3580_2,True
3581_1,False
3583_1,False
3585_1,True
3587_1,True
3587_2,False
3587_3,True
3589_1,False
3589_2,False
3589_3,True
3589_4,True
3589_5,False
3589_6,True
3589_7,True
3590_1,False
3593_1,True
3599_1,True
3601_1,False
3601_2,True
3601_3,True
3601_4,True
3601_5,True
3601_6,False
3601_7,True
3603_1,True
3603_2,True
3604_1,False
3611_1,False
3617_1,False
3617_2,True
3617_3,False
3618_1,True
3618_2,False
3618_3,True
3618_4,False
3621_1,False
3621_2,False
3623_1,True
3627_1,True
3632_1,False
3633_1,True
3635_1,True
3635_2,False
3637_1,False
3638_1,False
3643_1,True
3646_1,True
3646_2,True
3649_1,False
3651_1,True
3656_1,True
3656_2,False
3657_1,True
3657_2,True
3657_3,False
3659_1,False
3659_2,True
3659_3,True
3659_4,True
3659_5,False
3659_6,False
3659_7,True
3661_1,False
3663_1,True
3666_1,False
3669_1,True
3670_1,True
3672_1,False
3672_2,False
3673_1,True
3675_1,True
3675_2,True
3675_3,True
3676_1,True
3683_1,True
3683_2,True
3684_1,True
3684_2,True
3685_1,True
3687_1,True
3689_1,False
3694_1,True
3695_1,False
3696_1,True
3697_1,False
3698_1,False
3701_1,True
3701_2,False
3701_3,True
3709_1,True
3712_1,True
3712_2,True
3712_3,True
3712_4,True
3712_5,True
3717_1,False
3717_2,True
3718_1,True
3720_1,True
3720_2,True
3720_3,True
3721_1,False
3722_1,False
3723_1,False
3725_1,True
3727_1,False
3730_1,True
3731_1,True
3738_1,True
3740_1,False
3746_1,False
3746_2,False
3746_3,True
3746_4,True
3762_1,False
3763_1,False
3764_1,True
3764_2,True
3766_1,True
3766_2,True
3780_1,True
3782_1,False
3782_2,False
3791_1,False
3792_1,True
3794_1,True
3799_1,False
3800_1,True
3802_1,False
3806_1,True
3808_1,True
3809_1,False
3809_2,True
3813_1,True
3819_1,False
3825_1,False
3827_1,False
3828_1,True
3828_2,False
3828_3,True
3829_1,False
3829_2,True
3833_1,True
3834_1,True
3837_1,False
3840_1,False
3843_1,True
3844_1,True
3844_2,True
3845_1,False
3855_1,True
3858_1,True
3858_2,True
3858_3,False
3858_4,False
3859_1,True
3860_1,True
3861_1,False
3863_1,False
3865_1,True
3869_1,True
3876_1,True
3876_2,True
3876_3,True
3877_1,False
3878_1,False
3880_1,False
3881_1,False
3882_1,True
3884_1,False
3885_1,False
3887_1,True
3889_1,True
3889_2,True
3891_1,True
3892_1,True
3892_2,False
3893_1,False
3893_2,True
3893_3,False
3900_1,False
3901_1,True
3902_1,True
3905_1,True
3906_1,False
3906_2,False
3908_1,False
3908_2,True
3910_1,True
3914_1,False
3918_1,False
3920_1,False
3925_1,False
3925_2,False
3929_1,True
3934_1,True
3934_2,False
3943_1,True
3943_2,True
3943_3,False
3947_1,False
3951_1,False
3953_1,True
3956_1,False
3957_1,True
3965_1,False
3969_1,False
3972_1,True
3975_1,False
3978_1,True
3979_1,False
3982_1,False
3983_1,False
3989_1,True
3989_2,True
3989_3,True
3989_4,True
3990_1,True
3993_1,False
4004_1,False
4007_1,False
4011_1,True
4012_1,True
4012_2,True
4015_1,True
4015_2,False
4024_1,True
4025_1,True
4028_1,False
4029_1,True
4041_1,True
4048_1,True
4048_2,True
4048_3,True
4051_1,True
4052_1,True
4054_1,True
4054_2,True
4054_3,False
4056_1,False
4057_1,False
4059_1,True
4059_2,False
4062_1,False
4067_1,False
4070_1,True
4070_2,True
4070_3,True
4073_1,False
4073_2,True
4074_1,False
4077_1,False
4085_1,False
4086_1,False
4086_2,True
4086_3,True
4087_1,True
4088_1,True
4092_1,True
4094_1,False
4094_2,False
4100_1,True
4105_1,False
4111_1,True
4117_1,False
4118_1,False
4119_1,False
4121_1,False
4122_1,False
4123_1,False
4124_1,False
4126_1,False
4133_1,True
4133_2,True
4136_1,True
4136_2,False
4138_1,False
4139_1,False
4146_1,True
4148_1,True
4153_1,False
4155_1,True
4157_1,False
4161_1,True
4162_1,True
4164_1,True
4180_1,True
4180_2,False
4187_1,False
4190_1,True
4192_1,False
4193_1,True
4195_1,False
4198_1,True
4200_1,False
4201_1,False
4202_1,True
4202_2,False
4209_1,False
4217_1,False
4224_1,False
4224_2,True
4226_1,True
4226_2,False
4227_1,False
4228_1,False
4234_1,False
4234_2,False
4235_1,False
4235_2,False
4236_1,True
4236_2,True
4241_1,False
4247_1,True
4247_2,False
4248_1,False
4248_2,False
4250_1,True
4263_1,False
4263_2,True
4263_3,True
4265_1,True
4268_1,True
4268_2,True
4269_1,False
4275_1,False
4276_1,False
4277_1,True
4279_1,False
4281_1,False
4282_1,True
4283_1,False
4284_1,True
4284_2,False
4285_1,False
4286_1,True
4286_2,False
4286_3,True
4287_1,False
4288_1,True
4288_2,False
4290_1,False
4298_1,False
4298_2,True
4298_3,True
4299_1,False
4304_1,False
4307_1,True
4308_1,True
4310_1,False
4313_1,True
4314_1,True
4321_1,True
4322_1,True
4323_1,True
4323_2,True
4323_3,True
4323_4,True
4325_1,True
4326_1,False
4328_1,True
4331_1,True
4341_1,False
4341_2,True
4342_1,True
4353_1,False
4355_1,True
4363_1,True
4374_1,False
4375_1,True
4377_1,True
4377_2,True
4377_3,True
4378_1,False
4378_2,False
4379_1,True
4380_1,False
4381_1,True
4381_2,False
4384_1,True
4385_1,False
4385_2,True
4385_3,True
4389_1,False
4394_1,False
4398_1,False
4406_1,False
4412_1,False
4414_1,True
4417_1,True
4418_1,False
4419_1,False
4419_2,False
4420_1,False
4420_2,True
4421_1,False
4423_1,False
4425_1,True
4425_2,True
4434_1,False
4435_1,True
4435_2,True
4439_1,True
4439_2,True
4442_1,True
4443_1,True
4443_2,False
4454_1,True
4455_1,False
4455_2,False
